Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EXTENDS
    FINAL
    FOR
    HASH
    IMPLEMENTS
    INCREMENT
    INTEGER_DIVIDE
    INTERFACE
    IS
    IS_NOT
    LINE_COMMENT
    NULL
    NULL_ASSIGN
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> main_func
Rule 2     main_func -> VOID MAIN LPAREN RPAREN LBRACE statements
Rule 3     statements -> statements statement
Rule 4     statements -> statement
Rule 5     statement -> var_declaration SEMICOLON
Rule 6     statement -> func_declaration SEMICOLON
Rule 7     statement -> control_structure
Rule 8     basic_statement -> var_declaration SEMICOLON
Rule 9     var_declaration -> var_declaration_num
Rule 10    var_declaration -> var_declaration_string
Rule 11    var_declaration -> var_declaration_bool
Rule 12    var_declaration_num -> type_num VARIABLE ASSIGN num_expression
Rule 13    var_declaration_num -> type_num VARIABLE ASSIGN data_structure
Rule 14    var_declaration_num -> type_num VARIABLE
Rule 15    var_declaration_string -> type_str VARIABLE ASSIGN str_expression
Rule 16    var_declaration_string -> type_str VARIABLE ASSIGN data_structure
Rule 17    var_declaration_string -> type_str VARIABLE
Rule 18    var_declaration_bool -> type_bool VARIABLE ASSIGN bool_expression
Rule 19    var_declaration_bool -> type_bool VARIABLE ASSIGN data_structure
Rule 20    var_declaration_bool -> type_bool VARIABLE
Rule 21    type_num -> DOUBLE
Rule 22    type_num -> INTEGER
Rule 23    type_str -> STRING
Rule 24    type_bool -> BOOL
Rule 25    type -> STRING
Rule 26    type -> LIST
Rule 27    type -> SET
Rule 28    type -> MAP
Rule 29    type -> STACK
Rule 30    type -> QUEUE
Rule 31    type -> TREE
Rule 32    type -> GRAPH
Rule 33    type -> DOUBLE
Rule 34    type -> INTEGER
Rule 35    type -> BOOL
Rule 36    type -> VAR_TYPE
Rule 37    value -> STRING_LITERAL
Rule 38    value -> NUMBER
Rule 39    value -> FLOAT
Rule 40    value -> TRUE
Rule 41    value -> FALSE
Rule 42    num_expression -> num_expression PLUS num_expression
Rule 43    num_expression -> num_expression MINUS num_expression
Rule 44    num_expression -> num_expression TIMES num_expression
Rule 45    num_expression -> num_expression DIVIDE num_expression
Rule 46    num_expression -> num_expression MODULE num_expression
Rule 47    num_expression -> LPAREN num_expression RPAREN
Rule 48    str_expression -> STRING_LITERAL
Rule 49    num_expression -> NUMBER
Rule 50    num_expression -> FLOAT
Rule 51    bool_expression -> bool_expression AND bool_expression
Rule 52    bool_expression -> bool_expression OR bool_expression
Rule 53    bool_expression -> NEGATION bool_expression
Rule 54    bool_expression -> TRUE
Rule 55    bool_expression -> FALSE
Rule 56    data_structure -> list_structure
Rule 57    data_structure -> map_structure
Rule 58    data_structure -> set_structure
Rule 59    list_structure -> LSQUARE elements RSQUARE
Rule 60    map_structure -> LBRACE key_value_pairs RBRACE
Rule 61    set_structure -> LBRACE elements RBRACE
Rule 62    elements -> elements COMMA value
Rule 63    elements -> value
Rule 64    key_value_pairs -> key_value_pairs COMMA key_value
Rule 65    key_value_pairs -> key_value
Rule 66    key_value -> value COLON value
Rule 67    control_structure -> if_structure
Rule 68    control_structure -> switch_structure
Rule 69    if_structure -> IF LPAREN condition RPAREN LBRACE basic_statement RBRACE
Rule 70    switch_structure -> SWITCH LPAREN condition RPAREN LBRACE cases default RBRACE
Rule 71    condition -> num_expression GREATER_THAN num_expression
Rule 72    condition -> num_expression LESS_THAN num_expression
Rule 73    condition -> num_expression GREATER_EQ num_expression
Rule 74    condition -> num_expression LESS_EQ num_expression
Rule 75    condition -> num_expression EQUALS num_expression
Rule 76    condition -> num_expression NOT_EQUALS num_expression
Rule 77    cases -> cases case
Rule 78    cases -> case
Rule 79    case -> CASE NUMBER COLON basic_statement BREAK SEMICOLON
Rule 80    default -> DEFAULT COLON basic_statement SEMICOLON
Rule 81    default -> empty
Rule 82    empty -> <empty>
Rule 83    func_declaration -> func_declaration_num SEMICOLON
Rule 84    func_declaration -> func_declaration_str SEMICOLON
Rule 85    func_declaration -> func_declaration_bool SEMICOLON
Rule 86    func_declaration -> func_declaration_void SEMICOLON
Rule 87    func_declaration_num -> type_num VARIABLE LPAREN params RPAREN LBRACE function_statment_num RBRACE
Rule 88    func_declaration_str -> type_str VARIABLE LPAREN params RPAREN LBRACE function_statment_str RBRACE
Rule 89    func_declaration_bool -> type_bool VARIABLE LPAREN params RPAREN LBRACE function_statment_bool RBRACE
Rule 90    func_declaration_void -> VOID VARIABLE LPAREN params RPAREN LBRACE basic_statement RBRACE
Rule 91    params -> params COMMA type VARIABLE
Rule 92    params -> type VARIABLE
Rule 93    function_statment_num -> return_statment_num
Rule 94    function_statment_num -> basic_statement
Rule 95    function_statment_str -> return_statment_string
Rule 96    function_statment_str -> basic_statement
Rule 97    function_statment_bool -> return_statment_bool
Rule 98    function_statment_bool -> basic_statement
Rule 99    return_statment_num -> RETURN num_expression SEMICOLON
Rule 100   return_statment_string -> RETURN str_expression SEMICOLON
Rule 101   return_statment_bool -> RETURN bool_expression SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 51
AS                   : 
ASSIGN               : 12 13 15 16 18 19
BLOCK_COMMENT        : 
BOOL                 : 24 35
BREAK                : 79
CASE                 : 79
CLASS                : 
COLON                : 66 79 80
COMMA                : 62 64 91
COMPOSED_ASSIGN      : 
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 80
DIVIDE               : 45
DO                   : 
DOC_COMMENT          : 
DOT                  : 
DOUBLE               : 21 33
DYNAMIC              : 
ELSE                 : 
EQUALS               : 75
EXTENDS              : 
FALSE                : 41 55
FINAL                : 
FLOAT                : 39 50
FOR                  : 
GRAPH                : 32
GREATER_EQ           : 73
GREATER_THAN         : 71
HASH                 : 
IF                   : 69
IMPLEMENTS           : 
INCREMENT            : 
INTEGER              : 22 34
INTEGER_DIVIDE       : 
INTERFACE            : 
IS                   : 
IS_NOT               : 
LBRACE               : 2 60 61 69 70 87 88 89 90
LESS_EQ              : 74
LESS_THAN            : 72
LINE_COMMENT         : 
LIST                 : 26
LPAREN               : 2 47 69 70 87 88 89 90
LSQUARE              : 59
MAIN                 : 2
MAP                  : 28
MINUS                : 43
MODULE               : 46
NEGATION             : 53
NOT_EQUALS           : 76
NULL                 : 
NULL_ASSIGN          : 
NUMBER               : 38 49 79
OBJECT               : 
OR                   : 52
PLUS                 : 42
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUEUE                : 30
RBRACE               : 60 61 69 70 87 88 89 90
RETURN               : 99 100 101
RPAREN               : 2 47 69 70 87 88 89 90
RSQUARE              : 59
SEMICOLON            : 5 6 8 79 80 83 84 85 86 99 100 101
SET                  : 27
STACK                : 29
STRING               : 23 25
STRING_LITERAL       : 37 48
SWITCH               : 70
TIMES                : 44
TREE                 : 31
