Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EXTENDS
    FINAL
    FOR
    HASH
    IMPLEMENTS
    INCREMENT
    INTERFACE
    IS
    IS_NOT
    LINE_COMMENT
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STRING_LITERAL
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> var_declaration
Rule 5     statement -> data_structure
Rule 6     statement -> control_structure
Rule 7     var_declaration -> VARIABLE ASSIGN expression SEMICOLON
Rule 8     var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON
Rule 9     var_declaration -> type VARIABLE ASSIGN expression SEMICOLON
Rule 10    var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON
Rule 11    var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON
Rule 12    type -> VOID
Rule 13    type -> STRING
Rule 14    type -> LIST
Rule 15    type -> SET
Rule 16    type -> MAP
Rule 17    type -> STACK
Rule 18    type -> QUEUE
Rule 19    type -> TREE
Rule 20    type -> GRAPH
Rule 21    bool_type -> BOOL
Rule 22    num_type -> FLOAT
Rule 23    num_type -> INTEGER
Rule 24    num_type -> DOUBLE
Rule 25    expression -> bool_expression
Rule 26    expression -> num_expression
Rule 27    expression -> VARIABLE
Rule 28    bool_expression -> TRUE
Rule 29    bool_expression -> FALSE
Rule 30    num_expression -> NUMBER
Rule 31    num_expression -> INTEGER
Rule 32    num_expression -> FLOAT
Rule 33    bool_expression -> NEGATION bool_expression
Rule 34    bool_expression -> bool_expression AND bool_expression
Rule 35    bool_expression -> bool_expression OR bool_expression
Rule 36    num_expression -> num_expression PLUS num_expression
Rule 37    num_expression -> num_expression MINUS num_expression
Rule 38    num_expression -> num_expression TIMES num_expression
Rule 39    num_expression -> num_expression DIVIDE num_expression
Rule 40    num_expression -> num_expression INTEGER_DIVIDE num_expression
Rule 41    num_expression -> num_expression MODULE num_expression
Rule 42    bool_expression -> LPAREN bool_expression RPAREN
Rule 43    num_expression -> LPAREN num_expression RPAREN
Rule 44    data_structure -> list_structure
Rule 45    data_structure -> map_structure
Rule 46    list_structure -> LSQUARE elements RSQUARE
Rule 47    map_structure -> LBRACE key_value_pairs RBRACE
Rule 48    elements -> elements COMMA expression
Rule 49    elements -> expression
Rule 50    key_value_pairs -> key_value_pairs COMMA key_value
Rule 51    key_value_pairs -> key_value
Rule 52    key_value -> expression COLON expression
Rule 53    control_structure -> if_structure
Rule 54    control_structure -> switch_structure
Rule 55    if_structure -> IF LPAREN condition RPAREN LBRACE statement RBRACE
Rule 56    switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE
Rule 57    condition -> expression GREATER_THAN expression
Rule 58    condition -> expression LESS_THAN expression
Rule 59    condition -> expression GREATER_EQ expression
Rule 60    condition -> expression LESS_EQ expression
Rule 61    condition -> expression EQUALS expression
Rule 62    condition -> expression NOT_EQUALS expression
Rule 63    cases -> cases case
Rule 64    cases -> case
Rule 65    case -> CASE NUMBER COLON statement BREAK SEMICOLON
Rule 66    default -> DEFAULT COLON statement
Rule 67    default -> empty
Rule 68    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 34
AS                   : 
ASSIGN               : 7 9 10 11
BLOCK_COMMENT        : 
